2025-07-28 00:05:47,342 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88704 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:05:47,345 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:05:47,346 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:05:49,273 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.4 seconds (process running for 3.624)
2025-07-28 00:06:02,263 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88861 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:06:02,265 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:06:02,266 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:06:03,898 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.043 seconds (process running for 2.991)
2025-07-28 00:12:32,306 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90566 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:12:32,309 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:12:32,311 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:12:33,776 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in ru.otus.hw.controller.TaskPagesController required a bean of type 'ru.otus.hw.services.TaskTypeService' that could not be found.


Action:

Consider defining a bean of type 'ru.otus.hw.services.TaskTypeService' in your configuration.

2025-07-28 00:13:20,088 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90853 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:13:20,094 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:13:20,095 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:13:22,555 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.977 seconds (process running for 3.936)
2025-07-28 00:13:23,027 ERROR o.t.TemplateEngine [main] [THYMELEAF][main] Exception processing template "taskEdit": Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:225)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:112)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue(PropertyOrFieldReference.java:417)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:97)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 235 common frames omitted
2025-07-28 00:16:29,622 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 91672 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:16:29,623 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:16:29,625 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:16:31,982 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.787 seconds (process running for 4.324)
2025-07-28 00:22:44,445 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 93170 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:22:44,447 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:22:44,448 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:22:47,045 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 3.08 seconds (process running for 4.254)
2025-07-28 00:24:21,711 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 93676 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:24:21,712 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:24:21,713 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:24:23,885 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.649 seconds (process running for 3.887)
2025-07-28 00:25:00,883 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 93994 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:25:00,884 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:25:00,885 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:25:03,046 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.596 seconds (process running for 3.555)
2025-07-28 00:30:26,950 INFO o.s.b.StartupInfoLogger [main] Starting RestControllerSecurityTest using Java 17.0.15 with PID 95432 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:30:26,952 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:30:26,953 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:30:29,276 INFO o.s.b.StartupInfoLogger [main] Started RestControllerSecurityTest in 2.837 seconds (process running for 4.185)
2025-07-28 00:32:54,447 INFO o.s.b.StartupInfoLogger [main] Starting RestControllerSecurityTest using Java 17.0.15 with PID 96066 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:32:54,448 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:32:54,449 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:32:56,851 INFO o.s.b.StartupInfoLogger [main] Started RestControllerSecurityTest in 2.813 seconds (process running for 3.778)
2025-07-28 21:23:44,733 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRepositoryTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:44,753 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:44,755 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:48,671 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRepositoryTest in 4.784 seconds (process running for 6.459)
2025-07-28 21:23:49,635 INFO o.s.b.StartupInfoLogger [main] Starting InfosystemPagesControllerTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:49,636 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:49,636 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:50,528 INFO o.s.b.StartupInfoLogger [main] Started InfosystemPagesControllerTest in 0.935 seconds (process running for 8.316)
2025-07-28 21:23:51,475 INFO o.s.b.StartupInfoLogger [main] Starting RestControllerSecurityTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:51,475 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:51,476 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:52,364 INFO o.s.b.StartupInfoLogger [main] Started RestControllerSecurityTest in 0.917 seconds (process running for 10.151)
2025-07-28 21:23:52,984 INFO o.s.b.StartupInfoLogger [main] Starting CommentServiceImplTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:52,984 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:52,985 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:55,039 INFO o.s.b.StartupInfoLogger [main] Started CommentServiceImplTest in 2.08 seconds (process running for 12.827)
2025-07-28 21:23:55,240 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:55,240 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:55,242 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:55,501 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 0.28 seconds (process running for 13.288)
2025-07-28 21:23:55,638 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:55,639 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:55,639 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:55,881 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 0.284 seconds (process running for 13.669)
2025-07-28 21:23:56,062 INFO o.s.b.StartupInfoLogger [main] Starting TaskPagesControllerTest using Java 17.0.15 with PID 12909 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:23:56,062 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:23:56,062 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:23:56,193 INFO o.s.b.StartupInfoLogger [main] Started TaskPagesControllerTest in 0.149 seconds (process running for 13.981)
2025-07-28 21:25:48,418 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRepositoryTest using Java 17.0.15 with PID 13585 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:25:48,425 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:25:48,427 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:25:55,659 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRepositoryTest in 8.866 seconds (process running for 12.647)
2025-07-28 21:26:23,067 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 17.0.15 with PID 13843 (/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:26:23,069 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:26:23,070 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:26:25,194 INFO o.s.c.l.LogAccessor [main] No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-07-28 21:26:25,218 INFO o.s.c.l.LogAccessor [main] No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-07-28 21:26:35,100 INFO o.s.c.l.LogAccessor [main] Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-07-28 21:26:35,101 INFO o.s.c.l.LogAccessor [main] Channel 'application.errorChannel' has 1 subscriber(s).
2025-07-28 21:26:35,102 INFO o.s.c.l.LogAccessor [main] started bean '_org.springframework.integration.errorLogger'
2025-07-28 21:26:35,102 INFO o.s.c.l.LogAccessor [main] Adding {recipient-list-router} as a subscriber to the 'changeTaskFlow.input' channel
2025-07-28 21:26:35,102 INFO o.s.c.l.LogAccessor [main] Channel 'application.changeTaskFlow.input' has 1 subscriber(s).
2025-07-28 21:26:35,102 INFO o.s.c.l.LogAccessor [main] started bean 'changeTaskFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method changeTaskFlow'
2025-07-28 21:26:35,102 INFO o.s.c.l.LogAccessor [main] Adding {transformer} as a subscriber to the 'emailsFlow.channel#0' channel
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] Channel 'application.emailsFlow.channel#0' has 1 subscriber(s).
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] started bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] Adding {service-activator} as a subscriber to the 'emailsFlow.channel#1' channel
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] Channel 'application.emailsFlow.channel#1' has 1 subscriber(s).
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] started bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#2'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:35,103 INFO o.s.c.l.LogAccessor [main] Adding {service-activator} as a subscriber to the 'webHookFlow.channel#0' channel
2025-07-28 21:26:35,104 INFO o.s.c.l.LogAccessor [main] Channel 'application.webHookFlow.channel#0' has 1 subscriber(s).
2025-07-28 21:26:35,104 INFO o.s.c.l.LogAccessor [main] started bean 'webHookFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method webHookFlow'
2025-07-28 21:26:35,104 INFO o.s.c.l.LogAccessor [main] started bean 'changeTaskFlowConfig.TaskFlowGateway#changeTask(TaskMessage)'
2025-07-28 21:26:35,104 INFO o.s.c.l.LogAccessor [main] started bean 'changeTaskFlowConfig.TaskFlowGateway'; defined in: 'file [/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes/ru/otus/hw/config/ChangeTaskFlowConfig$TaskFlowGateway.class]'; from source: 'file [/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes/ru/otus/hw/config/ChangeTaskFlowConfig$TaskFlowGateway.class]'
2025-07-28 21:26:35,110 INFO o.s.c.l.LogAccessor [main] started bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:35,113 INFO o.s.c.l.LogAccessor [main] started bean 'webHookFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method webHookFlow'
2025-07-28 21:26:35,448 INFO o.s.b.StartupInfoLogger [main] Started Application in 13.102 seconds (process running for 14.166)
2025-07-28 21:26:38,597 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:38,600 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'webHookFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method webHookFlow'
2025-07-28 21:26:38,601 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Removing {recipient-list-router} as a subscriber to the 'changeTaskFlow.input' channel
2025-07-28 21:26:38,601 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Channel 'application.changeTaskFlow.input' has 0 subscriber(s).
2025-07-28 21:26:38,602 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'changeTaskFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method changeTaskFlow'
2025-07-28 21:26:38,602 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Removing {transformer} as a subscriber to the 'emailsFlow.channel#0' channel
2025-07-28 21:26:38,603 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Channel 'application.emailsFlow.channel#0' has 0 subscriber(s).
2025-07-28 21:26:38,604 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:38,604 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Removing {service-activator} as a subscriber to the 'emailsFlow.channel#1' channel
2025-07-28 21:26:38,605 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Channel 'application.emailsFlow.channel#1' has 0 subscriber(s).
2025-07-28 21:26:38,605 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#2'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 21:26:38,605 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Removing {service-activator} as a subscriber to the 'webHookFlow.channel#0' channel
2025-07-28 21:26:38,607 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Channel 'application.webHookFlow.channel#0' has 0 subscriber(s).
2025-07-28 21:26:38,607 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'webHookFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method webHookFlow'
2025-07-28 21:26:38,608 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'changeTaskFlowConfig.TaskFlowGateway#changeTask(TaskMessage)'
2025-07-28 21:26:38,608 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean 'changeTaskFlowConfig.TaskFlowGateway'; defined in: 'file [/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes/ru/otus/hw/config/ChangeTaskFlowConfig$TaskFlowGateway.class]'; from source: 'file [/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes/ru/otus/hw/config/ChangeTaskFlowConfig$TaskFlowGateway.class]'
2025-07-28 21:26:38,609 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-07-28 21:26:38,612 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] Channel 'application.errorChannel' has 0 subscriber(s).
2025-07-28 21:26:38,612 INFO o.s.c.l.LogAccessor [SpringApplicationShutdownHook] stopped bean '_org.springframework.integration.errorLogger'
2025-07-28 21:27:02,532 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 17.0.15 with PID 14099 (/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 21:27:02,534 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 21:27:02,535 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 21:27:04,216 INFO o.s.c.l.LogAccessor [main] No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-07-28 21:27:04,225 INFO o.s.c.l.LogAccessor [main] No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-07-28 21:27:05,184 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.batch.BatchAutoConfiguration$SpringBootBatchConfiguration': Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'transactionManager' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #1 of file [/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes/schema.sql]: CREATE OR REPLACE FUNCTION drop_tables(username IN VARCHAR) RETURNS void AS DECLARE statements CURSOR FOR SELECT tablename FROM pg_tables WHERE tableowner = username AND schemaname = 'public'
